Id,Label
u,1,C,R,2,H,Z,I,G
u,R,1,W,B,M,5,R,Z
u,G,L,4,P,5,H,M,Y
u,D,S,G,Z,T,I,0
u,P,V,D,V,W,K,V,F
u,M,M,S,3,T,S,E,S
u,P,A,3,K,E,Y,4,W
u,Z,X,Y,X,4,B,3,4
u,E,M,B,R,F,U,5,P
u,0,2,L,P,Q,0,2,A
u,T,S,2,L,A,T,O,N
u,I,4,3,O,Q,Y,X,U
u,0,A,G,S,V,S,W,Q
u,T,Z,5,B,D,J,A,D
u,U,P,W,4,L,2,Y,L
u,V,E,Q,5,2,V,4,1
u,K,3,X,2,U,R,T,N
u,D,S,G,L,3,B,4
u,T,S,2,G,Y,4,K,L
u,0,A,G,O,Y,4,J,Y
u,1,C,I,A,4,F,C,G
u,M,M,S,L,0,I,0,E
u,E,M,G,2,3,J,H,F
u,P,A,3,J,L,P,P,V
u,P,2,Z,C,Q,U,N,4
u,Z,N,J,X,B,U,H,C
u,S,5,W,L,Y,H,K,R
u,N,E,G,L,W,K,U,2
u,P,V,D,H,H,2,2,R
u,B,4,H,2,R,2,Z,D
u,M,M,S,5,V,3,K,2
u,W,W,B,W,I,Q,3,M
u,N,E,G,G,2,G,C,D
u,0,A,G,M,E,A,K,Y
u,N,E,G,Y,R,L,D,L
u,3,J,H,I,Q,C,H,4
u,P,K,F,S,I,K,1,D
u,0,V,P,2,T,B,N,L
u,R,1,W,B,R,Y,1,K
u,A,T,Z,O,B,0,V,G
u,0,V,P,D,5,2,H,C
u,M,M,S,G,H,0,0,A
u,H,J,X,J,Z,J,P,P
u,P,2,Z,O,Z,2,E,H
u,0,V,P,P,0,A,U,A
u,B,I,B,F,T,F,I,N
u,3,F,T,Z,2,B,X,W
u,Z,N,J,A,Z,H,B,H
u,V,T,4,L,T,L,0,M
u,K,3,X,2,E,W,G,2
u,Y,0,2,Z,K,D,5,D
u,W,W,B,H,H,U,L,B
u,0,2,L,S,R,2,A,L
u,J,W,A,0,X,4,X,3
u,5,K,Y,V,H,0,R,V
u,G,L,4,N,W,2,B,S
u,Z,3,2,N,W,3,K,F
u,1,C,R,M,E,Z,E,E
u,R,U,L,U,G,H,4
u,S,I,A,L,G,G,I,L
u,V,G,J,Q,K,K,W,L
u,D,S,E,I,2,I,5
u,P,V,D,H,3,G,M,Y
u,P,V,D,D,P,V,L,L
u,Q,Z,0,3,U,J,Q,J
u,3,J,H,1,2,X,Q,D
u,1,O,V,R,D,R,L,I
u,Q,H,C,3,O,E,T,Y
u,V,G,J,L,A,U,P,Y
u,L,U,C,K,T,I,4,C
u,Z,N,D,N,G,F,H,0
u,H,J,X,S,W,0,H,5
u,O,N,P,5,D,X,Z,Y
u,3,F,S,2,T,S,V,4
u,5,K,Y,3,Y,F,3,I
u,J,W,A,I,T,O,4,N
u,O,Q,Z,Z,W,M,4,4
u,Z,X,Y,R,U,N,K,Q
u,M,L,L,G,S,G,O,O
u,W,Y,N,W,A,I,3,L
u,J,2,O,X,K,A,N,L
u,E,M,B,U,I,2,Y,B
u,M,1,U,V,Q,P,N,I
u,M,L,L,C,C,R,P,D
u,K,P,K,U,P,5,H,V
u,Y,C,3,C,P,2,X,L
u,V,E,Q,W,A,K,I,W
u,1,C,R,Y,S,G,V,4
u,W,Y,N,L,V,X,X,1
u,D,S,G,J,W,I,V
u,1,C,R,T,Z,1,X,Y
u,3,F,T,0,R,N,2,N
u,R,U,W,X,J,2,N
u,R,L,O,Y,2,Q,N,M
u,H,Q,Y,T,R,P,0,N
u,U,P,W,4,F,1,M,1
u,D,S,W,E,X,4,G
u,Z,X,K,4,Y,U,L,N
u,C,B,T,W,L,1,3,M
u,0,A,G,S,E,H,O,H
u,J,2,O,0,P,B,2,O
u,A,T,Z,S,X,T,E,R
u,T,S,2,J,C,T,W,B
u,1,O,5,N,P,I,U,H
u,M,1,U,L,2,Z,I,G
u,M,L,L,W,A,B,V,E
u,J,2,O,0,Y,D,5,4
u,G,L,4,D,Q,4,H,1
u,0,Y,U,F,J,B,3,K
u,M,1,U,U,3,V,G,4
u,K,P,K,A,E,W,C,G
u,Y,0,2,E,H,0,2,H
u,V,T,4,V,G,Z,T,T
u,U,P,W,N,S,P,S,3
u,Y,0,2,W,0,M,S,A
u,K,P,K,A,5,Q,0,Q
u,H,Q,Y,P,2,Q,X,D
u,A,H,F,M,W,X,2,M
u,K,3,R,U,J,Z,0,O
u,P,V,D,G,J,0,F,J
u,C,B,T,S,D,5,O,Y
u,O,N,P,Q,T,T,G,2
u,R,L,O,C,V,V,M,P
u,H,R,V,C,M,O,Q,2
u,P,2,Z,K,P,Q,O,C
u,0,V,P,M,O,O,C,L
u,D,S,G,E,U,B,W
u,P,A,3,H,I,V,J,1
u,P,2,Z,O,H,J,A,3
u,G,L,4,N,B,W,X,R
u,T,Z,5,G,Y,Q,N,V
u,S,5,W,W,1,B,W,R
u,K,3,X,2,R,2,C,Y
u,G,L,4,B,F,O,G,R
u,K,P,K,Z,T,W,S,E
u,Z,D,Q,1,Z,E,B,L
u,W,0,E,C,3,5,3,D
u,3,F,T,A,M,B,Z,X
u,R,U,W,3,4,G,V
u,J,W,A,I,3,B,Z,B
u,0,2,L,N,G,G,4,4
u,B,K,1,Y,H,N,P,W
u,L,C,M,J,F,2,N,K
u,I,4,3,O,W,T,T,Z
u,3,F,T,W,U,Y,B,J
u,B,5,N,S,H,E,F,T
u,K,B,5,U,W,B,V,E
u,L,M,I,M,M,K,O,4
u,3,5,U,4,3,G,M,V
u,P,K,F,H,P,H,E,E
u,T,S,2,H,P,C,M,N
u,W,Y,N,L,F,D,F,Z
u,R,U,5,G,3,1,D
u,A,T,Z,K,R,I,O,S
u,P,K,F,Y,M,R,T,R
u,0,A,G,S,S,P,T,B
u,V,T,4,L,N,E,Z,T
u,G,L,4,T,U,M,O,K
u,P,K,F,G,M,D,R,U
u,D,G,U,R,W,G,I,4
u,H,Q,Y,H,Z,Q,L,F
u,V,T,4,H,T,4,F,A
u,W,Y,N,D,I,G,U,E
u,B,K,1,2,N,B,M,E
u,A,T,Z,F,0,K,K,5
u,Y,0,2,0,H,R,Y,I
u,R,L,O,V,U,T,J,B
u,S,5,W,Z,2,E,N,W
u,W,Y,N,V,U,J,F,5
u,5,K,Y,V,2,J,A,E
u,M,M,S,1,Z,T,3,L
u,H,R,V,L,K,N,B,F
u,Z,3,2,S,N,I,A,D
u,G,L,4,2,H,J,V,N
u,Q,Z,0,3,X,L,P,U
u,M,1,U,5,B,X,C,3
u,W,W,B,E,V,M,2,N
u,U,P,W,K,Q,C,A,P
u,R,U,5,F,X,U,5
u,B,K,1,S,U,2,O,M
u,H,R,V,B,I,N,U,D
u,Y,C,E,2,Q,I,Z,K
u,R,U,V,C,O,Z,I
u,3,J,H,1,D,Q,W,4
u,G,L,4,M,H,P,D,3
u,3,J,H,1,N,W,Z,T
u,L,U,C,J,E,5,X,T
u,B,K,1,2,W,L,2,A
u,A,T,Z,J,W,C,Z,P
u,C,B,T,L,3,Z,1,E
u,O,N,P,U,N,N,K,Z
u,K,P,J,2,X,E,F,W
u,S,I,A,3,2,R,1,C
u,L,C,M,L,G,Y,C,P
u,Q,H,C,3,W,Q,C,V
u,W,Y,N,B,K,I,B,U
u,I,4,3,D,R,O,G,I
u,1,O,V,X,N,Z,N,U
u,I,4,3,C,C,A,E,G
u,Z,X,K,4,O,V,0,Q
u,L,M,I,C,1,0,E,2
u,0,Y,U,P,0,M,E,N
u,J,2,O,R,1,X,2,A
u,U,P,W,M,R,U,Q,P
u,Q,Z,0,Q,0,A,Q,B
u,P,K,F,D,M,J,0,1
u,0,2,L,T,H,D,X,K
u,P,2,Z,T,M,J,O,K
u,P,K,F,J,Y,R,0,X
u,1,C,I,0,W,3,A,F
u,I,I,5,Y,5,F,N,R
u,Y,C,3,V,J,U,H,M
u,A,T,Z,S,O,A,J,F
u,Z,Q,X,R,Y,N,K,1
u,T,S,2,G,Q,0,G,U
u,K,P,K,Q,S,G,K,N
u,O,Q,Z,Q,4,4,J,J
u,N,E,G,G,C,P,T,Z
u,U,P,W,P,A,U,4,U
u,H,Q,Y,D,Z,J,U,W
u,N,E,G,J,G,G,I,K
u,Q,S,M,Z,U,1,S,3
u,W,Y,N,G,Z,3,U,A
u,V,G,J,Q,M,R,N,Q
u,F,A,K,F,N,B,R
u,V,G,J,H,0,U,Z,X
u,Q,S,M,H,5,E,5,0
u,S,I,A,3,G,Z,X,X
u,R,S,R,L,F,S,1,P
u,M,L,L,C,4,0,1,2
u,Q,H,C,Q,S,1,Q,I
u,Q,H,C,3,L,M,L,C
u,1,O,5,4,F,Z,W,Y
u,W,Y,N,G,Z,D,1,S
u,F,A,G,G,C,O,2
u,W,0,E,Y,O,0,2,E
u,R,L,O,H,P,N,T,I
u,K,B,5,I,Q,U,Y,N
u,Y,C,E,2,1,U,B,V
u,W,0,E,W,2,5,3,5
u,H,J,X,D,A,B,O,1
u,Y,C,E,2,M,N,X,B
u,O,Q,Z,Q,H,V,5,1
u,I,I,5,H,H,G,X,3
u,H,J,X,O,Z,R,2,H
u,3,F,T,1,J,Z,3,P
u,W,Y,N,W,M,0,T,D
u,L,U,C,B,I,O,H,P
u,H,Q,Y,2,V,H,Q,O
u,M,L,L,C,B,Y,C,S
u,R,1,W,V,5,1,A,4
u,K,P,K,I,F,0,T,2
u,P,A,3,L,Z,K,B,F
u,V,G,J,Z,B,2,T,Q
u,0,V,P,K,D,4,Z,0
u,J,W,I,F,R,M,O,P
u,0,2,L,J,S,C,K,J
u,F,A,V,U,I,E,4
u,V,G,J,V,I,I,K,U
u,L,U,C,J,N,F,4,O
u,B,4,G,X,S,T,I,W
u,0,Y,U,S,D,L,F,U
u,Z,X,K,F,Y,O,X,L
u,I,4,3,D,3,H,S,5
u,Z,X,K,P,G,Y,D,N
u,P,V,D,J,N,K,3,H
u,J,W,I,2,N,K,F,D
u,5,K,Y,3,D,0,Z,X
u,E,M,B,R,A,Q,2,K
u,B,I,B,S,F,I,A,C
u,U,P,W,T,O,Q,L,U
u,3,5,1,A,J,S,C,G
u,K,P,K,0,M,M,Z,K
u,M,L,L,W,4,F,S,U
u,M,L,L,Q,3,D,V,I
u,R,U,5,T,T,W,B
u,V,T,4,V,1,C,4,2
u,B,I,B,S,F,R,Y,E
u,Q,S,M,3,W,1,E,V
u,O,Q,Z,3,F,Q,N,F
u,3,J,H,5,T,W,0,L
u,I,4,3,D,3,L,O,O
u,T,S,2,H,Z,J,K,3
u,P,2,Z,B,2,J,T,L
u,I,4,3,D,3,T,X,E
u,P,2,Z,D,I,T,T,N
u,Y,0,2,A,2,E,H,U
u,M,M,S,W,U,O,Y,B
u,L,M,I,M,U,5,O,Q
u,V,G,J,B,W,O,W,3
u,A,T,Z,D,2,O,A,A
u,J,2,O,I,H,R,3,R
u,5,K,Y,V,H,G,B,L
u,T,Z,5,G,K,J,M,1
u,Z,3,2,2,4,5,E,B
u,Z,D,3,2,G,2,P,R
u,Q,Z,0,1,W,U,A,H
u,F,A,H,0,S,X,Z
u,T,Z,5,D,R,Q,W,V
u,Q,S,M,1,J,R,O,N
u,O,Q,Z,3,2,5,P,0
u,M,1,U,1,S,0,W,R
u,Y,0,2,U,Q,J,A,Z
u,W,Y,N,H,P,X,U,G
u,I,4,3,J,U,D,H,O
u,B,4,H,2,N,F,V,D
u,B,4,H,2,3,1,H,1
u,S,5,W,Z,H,G,R,A
u,V,G,J,Q,E,A,A,T
u,W,Y,N,B,Y,2,X,Q
u,1,O,V,X,B,T,H,O
u,Z,N,J,I,O,0,Y,X
u,Q,H,C,A,R,Q,P,B
u,K,B,5,0,0,B,U,O
u,T,Z,5,L,I,5,4,A
u,D,G,U,0,M,C,L,U
u,J,2,O,R,K,M,2,K
u,O,N,P,V,U,Y,T,U
u,1,O,5,T,Y,L,V,M
u,W,0,E,C,M,X,J,0
u,A,H,F,K,3,5,1,4
u,Z,X,Y,X,4,Y,U,2
u,H,J,X,N,T,M,V,W
u,Q,H,C,3,F,A,B,S
u,Z,N,D,P,5,H,V,P
u,1,C,R,S,T,R,V,B
u,A,T,Z,4,D,Q,4,Z
u,D,Z,P,X,Q,Z,3,2
u,W,Y,N,B,S,L,J,G
u,G,L,4,P,M,A,K,4
u,A,H,F,M,O,L,O,J
u,H,J,X,2,U,O,3,I
u,D,S,H,T,P,Q,4
u,J,W,A,I,B,V,O,P
u,L,C,M,P,G,J,W,K
u,D,G,0,S,F,1,M,W
u,O,Q,Z,I,H,F,O,E
u,H,Q,Y,M,S,E,Y,V
u,R,U,Q,Y,Q,V,O
u,5,K,Y,L,Q,A,V,1
u,Z,Q,X,1,H,K,Y,3
u,M,1,U,U,A,O,J,O
u,U,P,W,P,1,N,P,H
u,V,G,J,H,D,0,T,M
u,Y,0,2,1,E,E,T,S
u,0,Y,U,Y,4,U,D,T
u,N,E,G,N,I,M,Z,4
u,K,B,Q,2,G,Z,U,K
u,Z,X,Y,X,D,S,Q,J
u,S,I,A,B,X,5,Y,E
u,J,W,A,A,3,H,G,J
u,V,G,J,H,A,H,T,T
u,H,R,V,Y,L,N,B,V
u,G,L,4,N,3,L,L,V
u,Q,H,C,Q,E,2,I,H
u,K,B,5,0,0,J,T,4
u,Y,C,3,A,K,S,C,R
u,K,P,K,Q,X,J,J,K
u,P,2,Z,Y,H,5,X,A
u,Z,X,Y,I,X,L,0,R
u,1,C,I,X,C,Q,S,R
u,Q,H,C,Q,P,5,O,T
u,V,T,4,C,3,P,F,2
u,R,U,H,U,Y,A,X
u,R,S,R,D,2,G,D,O
u,R,S,R,J,D,B,1,J
u,Q,S,M,Q,P,D,S,F
u,N,E,G,K,4,X,L,W
u,D,G,U,X,Y,1,5,L
u,H,R,V,M,O,X,J,D
u,L,M,I,Y,I,Q,4,T
u,M,M,S,W,I,Y,3,1
u,I,4,3,N,K,J,V,Y
u,3,J,H,1,D,P,L,N
u,L,U,C,K,I,P,T,O
u,J,W,A,X,Z,H,0,V
u,L,U,C,J,R,1,R,Z
u,I,I,5,K,X,P,G,N
u,Z,D,Q,A,E,O,H,T
u,V,T,4,C,3,B,0,F
u,H,J,X,J,L,V,A,L
u,Z,N,J,R,Z,M,Y,D
u,I,4,3,B,K,H,T,O
u,R,S,R,B,V,E,2,M
u,W,W,B,G,Y,Q,U,U
u,Z,X,Y,I,W,M,P,O
u,H,R,V,D,U,5,5,5
u,R,1,W,G,F,K,T,Z
u,B,4,H,T,D,Z,U,W
u,H,Q,Y,M,B,J,V,R
u,Q,H,C,3,V,C,S,N
u,K,3,R,A,2,V,W,M
u,3,F,T,E,B,Z,Y,5
u,P,K,F,C,4,J,U,X
u,B,4,H,2,M,5,V,J
u,I,4,3,Y,D,M,Q,Y
u,0,2,L,O,C,T,C,L
u,G,L,4,O,G,K,P,Z
u,K,3,R,X,D,W,V,R
u,3,F,T,U,U,C,D,D
u,R,L,O,Q,3,V,1,Z
u,P,K,F,Y,W,2,I,C
u,0,Y,U,N,X,H,J,W
u,0,A,G,F,3,N,N,5
u,3,5,1,R,E,N,0,0
u,R,S,R,S,L,P,F,G
u,Q,H,C,1,H,T,V,T
u,R,L,O,O,Z,S,Z,B
u,M,1,U,L,Y,S,V,E
u,L,M,I,K,2,E,J,P
u,W,0,E,3,W,Q,P,B
u,P,A,3,B,H,Q,G,Z
u,H,Q,Y,M,4,B,V,Y
u,D,G,0,2,H,0,D,T
u,M,1,U,Q,P,M,Q,O
u,V,E,Q,Z,P,5,E,R
u,Y,C,3,Z,B,T,L,S
u,M,1,U,5,W,3,A,O
u,Y,0,4,2,1,P,T,2
u,W,0,E,5,C,Y,W,J
u,0,Y,U,T,T,E,O,O
u,Q,Z,0,3,I,V,V,C
u,K,3,R,U,2,2,2,5
u,Z,Q,X,U,R,N,K,0
u,Y,0,2,E,G,S,5,4
u,P,A,3,J,W,4,K,I
u,R,L,O,M,A,T,O,O
u,E,M,B,R,5,V,L,K
u,O,N,P,V,4,Z,S,L
u,P,K,F,K,F,C,G,J
u,5,K,Y,Z,Q,2,G,L
u,G,L,4,M,F,R,N,R
u,I,4,3,D,V,P,I,Y
u,G,L,4,D,0,T,T,M
u,D,G,0,T,D,Q,J,K
u,V,G,J,Z,S,G,C,F
u,O,N,P,W,B,J,V,X
u,E,M,B,3,5,E,2,Z
u,0,Y,U,D,P,3,I,B
u,I,4,3,H,3,U,5,P
u,K,3,R,Q,Y,N,J,R
u,A,T,Z,T,I,U,T,C
u,5,K,Y,W,V,X,4,O
u,M,1,U,5,3,D,R,N
u,D,G,0,S,P,L,F,0
u,I,4,3,K,Y,W,E,Y
u,Z,Q,X,I,X,T,S,E
u,K,B,5,Z,0,V,M,J
u,P,V,D,B,Q,Y,F,O
u,O,N,P,V,W,K,4,V
u,Q,S,M,Q,R,D,G,G
u,Q,Z,0,U,A,Q,2,X
u,S,I,A,W,4,K,D,H
u,W,Y,N,5,S,Y,I,M
u,S,I,A,W,V,4,2,V
u,K,3,R,U,E,U,Z,U
u,J,2,O,U,L,Z,Q,Q
u,Y,0,2,0,A,2,X,N
u,Z,X,K,P,0,C,B,P
u,R,U,H,I,I,E,J
u,R,1,W,C,5,I,L,Y
u,Y,0,2,1,Z,E,F,K
u,H,J,X,S,S,1,F,G
u,K,3,R,I,I,V,A,J
u,Z,Q,X,R,H,E,S,Q
u,V,E,Q,5,X,4,1,4
u,A,H,F,J,Q,W,3,G
u,Q,S,M,Q,C,B,Q,W
u,S,I,A,3,A,N,T,K
u,V,E,Q,Q,0,D,P,Q
u,H,Q,Y,P,L,3,E,Z
u,U,P,W,N,D,3,1,W
u,P,V,D,W,K,H,1,X
u,P,2,Z,L,5,S,I,X
u,W,0,E,V,B,P,D,N
u,O,N,P,3,O,N,2,D
u,M,L,L,5,K,R,X,4
u,H,Q,Y,D,J,S,H,U
u,R,1,W,D,W,V,O,C
u,D,G,0,2,F,V,O,F
u,W,0,E,3,0,V,G,4
u,K,B,5,0,Z,1,U,W
u,P,A,3,D,3,U,S,5
u,D,S,C,D,W,Q,0
u,B,I,B,S,2,S,Q,X
u,L,M,I,G,W,4,H,I
u,P,V,D,D,S,N,3,0
u,1,O,V,R,H,E,1,2
u,L,U,C,B,Y,M,V,2
u,M,1,U,Q,K,5,P,B
u,I,I,5,D,Q,H,4,S
u,I,4,3,Y,K,H,S,1
u,D,S,L,L,D,S,4
u,R,U,B,A,M,H,O
u,Z,X,K,4,K,5,3,S
u,3,J,H,Q,M,F,H,C
u,0,2,H,R,I,S,4,Y
u,Y,0,4,4,F,2,O,5
u,M,L,L,Q,Z,C,L,H
u,G,L,4,S,2,1,E,3
u,0,2,L,2,R,B,5,T
u,R,U,L,Z,U,2,A
u,P,K,F,V,G,T,I,W
u,B,K,1,F,A,N,K,F
u,3,5,1,Z,0,0,F,D
u,R,L,O,B,O,J,L,4
u,B,I,B,N,T,Q,3,N
u,W,0,E,Q,F,W,N,R
u,L,M,I,G,C,Z,I,H
u,H,Q,Y,M,T,L,B,Q
u,C,B,T,K,3,W,T,E
u,0,V,P,4,H,O,J,Q
u,3,F,T,5,B,Y,D,5
u,V,G,J,G,H,B,T,R
u,M,M,S,C,P,P,L,L
u,W,0,E,B,V,F,B,5
u,Z,X,Y,R,C,K,C,P
u,I,I,5,D,X,X,E,D
u,V,T,4,5,V,B,R,S
u,N,E,G,T,H,L,A,Y
u,1,O,V,A,S,2,K,L
u,U,P,W,M,K,P,E,L
u,R,1,W,V,L,Q,2,2
u,K,3,X,F,N,B,E,L
u,D,G,0,P,B,2,3,G
u,A,H,F,P,1,S,V,Z
u,B,K,1,2,A,N,E,4
u,J,2,O,0,S,H,Q,Z
u,R,1,W,K,V,M,5,C
u,W,Y,N,B,1,Y,J,S
u,Q,H,C,5,L,V,Q,0
u,V,E,Q,C,M,E,T,5
u,N,E,G,Y,L,M,0,C
u,U,P,W,2,X,S,I,W
u,A,T,Z,S,2,N,1,R
u,W,Y,N,B,2,F,O,L
u,B,5,F,I,Y,D,I,Y
u,3,5,1,U,F,O,5,5
u,D,Z,T,4,A,G,4,P
u,S,I,A,H,I,S,R,F
u,Z,D,Q,R,P,1,R,5
u,W,0,E,C,2,X,H,5
u,M,M,S,V,5,2,B,O
u,B,K,1,4,Z,J,3,P
u,Z,D,3,4,Z,C,E,B
u,I,4,3,S,M,A,4,3
u,O,N,P,V,I,O,L,D
u,0,A,B,X,I,J,U,B
u,J,2,O,3,A,C,B,V
u,A,T,Z,T,X,H,4,2
u,E,M,B,1,V,Z,X,0
u,D,G,0,2,R,N,T,C
u,W,W,B,B,L,Y,V,L
u,D,G,0,T,2,4,N,L
u,1,C,I,X,Q,0,Y,0
u,W,Y,N,B,5,R,B,Q
u,B,4,G,X,X,H,N,A
u,D,Z,T,4,C,4,H,D
u,J,2,O,0,Q,0,Q,O
u,W,0,E,H,O,G,F,I
u,H,J,X,S,R,2,J,M
u,K,B,Q,4,X,I,3,E
u,J,2,O,R,R,R,4,3
u,F,A,H,P,Z,M,D
u,P,K,F,H,S,Y,H,2
u,K,3,R,0,R,G,Q,0
u,R,U,W,E,G,Q,G
u,I,4,3,H,B,C,Z,K
u,O,Q,Z,5,G,M,R,M
u,P,A,3,L,4,I,I,D
u,C,B,T,J,F,H,T,G
u,D,Z,T,2,E,Y,Q,X
u,Q,H,C,1,5,2,L,B
u,R,1,W,C,V,E,R,J
u,U,P,W,K,3,Q,P,2
u,R,L,O,3,H,Y,D,N
u,D,Z,P,0,M,B,3,H
u,K,B,5,0,V,F,W,5
u,3,F,T,E,C,1,3,X
u,W,0,E,G,C,0,V,Z
u,H,J,X,T,H,P,C,1
u,3,J,H,R,L,C,X,T
u,U,P,W,N,N,L,V,X
u,K,P,K,3,Z,0,J,K
u,B,5,N,P,C,Y,F,R
u,W,W,B,L,2,4,N,3
u,R,S,R,T,R,C,A,0
u,0,2,L,K,I,U,Q,F
u,P,A,3,M,D,G,5,L
u,O,N,P,E,Q,Y,Y,F
u,V,E,Q,W,R,5,C,M
u,J,W,I,T,N,R,4,H
u,O,Q,Z,I,T,0,N,Y
u,O,Q,Z,3,L,X,T,J
u,N,E,G,B,U,Z,1,X
u,3,5,1,0,M,O,3,P
u,R,L,O,O,I,Q,E,M
u,0,2,L,4,I,B,1,Q
u,Z,D,Q,X,Q,H,1,2
u,W,W,B,G,B,O,N,T
u,H,J,X,J,L,4,I,O
u,1,O,5,N,G,U,G,5
u,V,T,4,L,F,J,B,0
u,D,Z,P,X,1,V,B,U
u,J,2,O,0,H,U,R,G
u,N,E,G,K,D,3,O,U
u,N,E,G,Y,L,E,K,B
u,K,3,X,4,K,X,D,G
u,3,5,1,V,D,W,O,U
u,H,J,X,M,C,X,K,H
u,0,2,L,N,Y,U,E,T
u,0,Y,U,S,G,N,K,B
u,T,S,2,M,G,D,H,Y
u,Q,Z,0,R,0,Q,1,G
u,L,C,M,M,P,U,B,4
u,K,3,R,U,G,O,B,4
u,J,2,O,X,Y,A,F,K
u,M,M,S,V,4,Z,K,I
u,H,J,X,M,W,X,0,E
u,H,Q,Y,B,4,J,E,Y
u,C,B,T,L,5,0,C,M
u,N,E,G,D,T,F,K,N
u,Q,Z,0,E,4,L,I,F
u,G,L,4,S,R,B,4,A
u,B,K,1,4,E,M,X,2
u,Z,D,Q,Z,3,O,L,4
u,Q,S,M,I,X,D,E,D
u,0,A,G,S,L,H,0,T
u,O,N,P,5,I,G,3,G
u,0,A,G,H,4,X,O,0
u,N,E,G,D,F,I,4,0
u,0,A,G,S,Q,S,0,C
u,P,V,D,H,E,B,T,5
u,A,T,Z,M,1,P,W,B
u,R,1,W,C,Y,3,0,W
u,R,L,O,C,Y,N,E,L
u,J,W,A,A,Z,Q,A,I
u,Y,0,2,5,W,2,W,3
u,Z,D,Q,I,3,A,M,B
u,L,C,M,T,3,I,Y,L
u,K,3,R,R,C,T,X,T
u,W,0,E,H,P,J,P,A
u,T,S,2,G,Z,4,T,O
u,L,M,I,O,X,Y,W,5
u,T,Z,5,B,I,M,Q,H
u,0,V,P,O,O,0,X,U
u,D,S,B,E,X,Z,E
u,C,B,T,D,U,C,2,5
u,I,4,3,Y,K,Q,H,C
u,0,Y,U,O,O,U,N,0
u,H,J,X,S,J,H,H,O
u,3,5,1,U,4,I,O,B
u,Z,Q,X,X,Q,G,S,P
u,Q,H,C,0,4,Y,O,2
u,B,K,Z,X,P,S,B,J
u,V,E,Q,C,T,J,1,4
u,3,5,1,5,F,N,4,M
u,T,Z,5,O,A,P,U,B
u,Q,H,C,Z,T,I,F,O
u,Q,S,M,5,W,L,W,U
u,W,Y,N,B,G,H,G,N
u,Z,Q,X,X,Q,M,T,5
u,3,5,1,Q,U,0,P,Z
u,3,J,H,U,Y,U,G,T
u,D,Z,P,R,U,Y,2,E
u,Z,3,2,P,E,D,Y,X
u,T,Z,5,G,Y,Z,3,L
u,V,E,Q,V,L,P,F,2
u,V,G,J,L,I,K,C,2
u,5,K,Y,G,M,G,W,X
u,0,Y,U,P,A,V,N,5
u,K,P,K,U,L,S,W,Q
u,H,R,V,K,3,5,F,4
u,Z,3,2,T,C,T,M,Z
u,B,K,Z,A,W,3,Y,4
u,C,B,T,J,C,0,R,O
u,P,2,Z,Y,F,B,K,L
u,3,J,H,U,W,G,J,Q
u,A,H,F,K,K,W,L,L
u,T,S,2,L,2,V,L,G
u,P,2,Z,P,G,H,H,L
u,B,I,B,N,D,3,M,V
u,R,L,O,H,D,E,P,U
u,B,4,H,2,L,W,P,W
u,P,K,F,G,H,E,Z,V
u,M,M,S,Z,Q,P,O,T
u,S,5,W,D,I,V,J,Z
u,V,T,4,5,M,3,G,C
u,P,V,D,J,S,U,0,O
u,G,L,4,N,V,B,A,Y
u,B,5,N,4,X,T,2,A
u,0,Y,U,Y,A,Y,J,W
u,Y,C,3,5,J,T,J,J
u,Q,Z,0,C,J,S,S,2
u,D,G,0,P,R,S,U,D
u,V,E,Q,V,A,P,4,C
u,1,C,I,X,W,5,J,5
u,L,M,I,G,D,M,T,G
u,Q,H,C,Z,H,I,4,4
u,R,L,O,L,1,4,M,M
u,Z,N,D,4,F,Y,M,2
u,S,5,W,L,E,X,J,3
u,1,O,5,4,K,R,C,X
u,M,M,S,C,Y,B,S,4
u,0,2,L,P,F,D,2,W
u,K,B,5,I,P,T,0,Q
u,N,E,G,B,V,0,H,H
u,5,K,Y,3,S,B,3,Z
u,Z,N,J,A,M,A,R,S
u,W,W,B,G,T,Q,R,U
u,B,I,B,4,X,V,2,I
u,L,C,M,L,X,E,D,3
u,0,A,G,O,G,D,G,K
u,W,Y,N,W,V,P,O,E
u,Y,C,3,0,K,H,3,I
u,P,V,D,M,V,M,G,D
u,L,M,I,L,X,Q,B,Z
u,S,I,A,5,F,L,I,P
u,I,4,3,T,1,3,G,2
u,R,L,O,L,2,V,J,R
u,M,1,U,W,L,3,H,X
u,C,B,T,J,U,4,O,V
u,Z,D,3,2,K,I,3,3
u,J,W,A,R,R,K,W,U
u,V,T,4,J,S,Y,I,P
u,T,S,2,G,X,J,X,G
u,R,1,W,H,A,X,J,J
u,5,K,Y,D,1,R,3,K
u,R,1,W,Y,1,X,W,D
u,J,2,O,Z,I,Z,V,K
u,A,H,F,4,2,A,K,R
u,R,1,W,B,5,E,I,4
u,W,Y,N,V,S,1,M,C
u,W,W,B,C,D,Y,1,S
u,U,P,W,N,5,5,P,W
u,Q,Z,0,Z,R,M,0,Z
u,Q,H,C,Z,C,P,T,V
u,B,I,B,4,I,Y,2,L
u,0,V,P,P,Q,Z,P,C
u,I,4,3,S,O,A,H,R
u,H,Q,Y,T,I,5,F,M
u,Z,N,J,I,A,P,L,U
u,J,W,A,0,I,K,2,L
u,N,E,G,Y,V,3,F,F
u,Y,0,2,R,3,V,4,C
